% Model:              TurbulentChannel_211027_HL_Q4_coarser(run).mph
% Version:            COMSOL 5.5.0.359
% Date:               Nov 24 2021, 22:17
% Dimension:          1
% Nodes:              1000
% Expressions:        1
% Description:        
% cln1x                   yplus (1)
0.044975                  38.92238931389298
0.045025                  38.53372860253017
0.045075000000000004      38.14532710856952
0.045125                  37.757235404507455
0.045175                  37.36950296511827
0.045225                  36.98217817199026
0.045275                  36.59530831867994
0.045325000000000004      36.20893961645897
0.045375                  35.82311720062694
0.045425                  35.43788513736412
0.045475                  35.0532864310993
0.045525                  34.66930606716382
0.045575000000000004      34.28432206055338
0.045625                  33.898578435868586
0.045675                  33.51216286482763
0.045725                  33.125161437171755
0.045775                  32.73765864658548
0.045825000000000005      32.34973737860318
0.045875                  31.961478900444206
0.045925                  31.57296285271879
0.045975                  31.184267242945666
0.046025                  30.795468440822262
0.046075000000000005      30.406641175186664
0.046125                  30.017858532611555
0.046175                  29.629191957569297
0.046225                  29.240711254107556
0.046275000000000004      28.85248458897468
0.046325000000000005      28.46457849613456
0.046375                  28.077057882610973
0.046425                  27.689986035601535
0.046475                  27.303424630802823
0.046525000000000004      26.917433741887365
0.046575000000000005      26.532071851075386
0.046625                  26.147234739152307
0.046675                  25.76146277745926
0.046725                  25.37500016606382
0.046775000000000004      24.98795362476825
0.046825000000000006      24.60042761260894
0.046875                  24.21252431127049
0.046925                  23.824343611823167
0.046975                  23.43598310466823
0.047025000000000004      23.04753807257126
0.047075000000000006      22.65910148666539
0.047125                  22.270764005303548
0.047175                  21.88261397563979
0.047225                  21.494737437819175
0.047275000000000005      21.107218131656136
0.047325000000000006      20.720137505681976
0.047375                  20.3335747284431
0.047425                  19.947606701932777
0.047475                  19.562009176321347
0.047525000000000005      19.175591592597254
0.047575000000000006      18.788586306067995
0.047625                  18.401118812007343
0.047675                  18.013311541767315
0.047725000000000004      17.625283846201395
0.047775000000000005      17.237151984184614
0.047825000000000006      16.849029116017782
0.047875                  16.461025301498744
0.047925                  16.073247502445064
0.047975000000000004      15.685799589451463
0.048025000000000005      15.298782352665722
0.04807500000000001       14.912293516369527
0.048125                  14.526139061836647
0.048175                  14.13931217854583
0.048225000000000004      13.752005806834488
0.048275000000000005      13.364363507030443
0.04832500000000001       12.97652489176489
0.048375                  12.588625612032107
0.048425                  12.200797350512964
0.048475000000000004      11.813167821808127
0.048525000000000006      11.425860779225417
0.04857500000000001       11.038996027766935
0.048625                  10.652430338447326
0.048675                  10.265331373595668
0.048725000000000004      9.877868054829442
0.048775000000000006      9.490200401944863
0.04882500000000001       9.102483571179569
0.048875                  8.71486784712084
0.048925                  8.327498644285752
0.048975000000000005      7.940516517838841
0.049025000000000006      7.553562400421971
0.04907500000000001       7.16620252692729
0.049125                  6.778646558791399
0.049175                  6.3910672076896695
0.049225000000000005      6.0036314222276355
0.049275000000000006      5.61650039232136
0.04932500000000001       5.2293468287987555
0.049375                  4.841916613823062
0.049425000000000004      4.454416474914787
0.049475000000000005      4.067030654872514
0.049525000000000007      3.679859034162346
0.04957500000000001       3.2924983894459503
0.049625                  2.905057359072352
0.049675000000000004      2.517734226951208
0.049725000000000005      2.1304407194654855
0.04977500000000001       1.7430376872244389
0.04982500000000001       1.355726745070301
0.049875                  0.9683641914766844
0.049925000000000004      0.5810249735210415
0.049975000000000006      0.19366753284923985
