% Model:              TurbulentChannel_211027_HL_Q4_BL20.mph
% Version:            COMSOL 5.5.0.359
% Date:               Nov 24 2021, 22:44
% Dimension:          1
% Nodes:              1000
% Expressions:        1
% Description:        
% cln1x                   50*spf.Pk/(u_tau_probe)^4*Fluid_mu/Fluid_rho/Fluid_rho (1)
0.041025000000000006      1.1897657807925688
0.041075                  1.1861266018241554
0.041125                  1.1825107084385602
0.041175                  1.7651145558288897
0.041225000000000005      1.755835240787131
0.041275000000000006      1.7466657897688418
0.041325                  1.7376031252642905
0.041375                  1.7286442740877452
0.041425000000000003      1.7197863631185475
0.041475000000000005      1.7110266152487374
0.041525000000000006      1.7023623455260213
0.041575                  1.6937909574806571
0.041625                  1.6853099396268965
0.041675000000000004      1.6769168621289667
0.041725000000000005      1.668609373622627
0.04177500000000001       1.6603851981843336
0.041825                  1.6522421324397072
0.041875                  1.6441780428041841
0.041925000000000004      1.6361908628487474
0.041975000000000005      1.6282785907842618
0.04202500000000001       1.6204392870582587
0.042075                  1.6126710720582642
0.042125                  2.046493176864766
0.042175000000000004      2.033696757569577
0.042225000000000006      2.021054679255689
0.04227500000000001       2.0085624553429926
0.042325                  1.9962157609908346
0.042375                  1.9840104261119198
0.042425000000000004      1.9719424287447713
0.042475000000000006      1.9600078887635668
0.04252500000000001       1.9482030619057809
0.042575                  1.9365243340988605
0.042625                  1.9249682160688948
0.042675000000000005      1.9135313382150354
0.042725000000000006      1.9022104457347866
0.04277500000000001       1.8910023939858314
0.042825                  1.8799041440709783
0.042875                  1.8689127586343897
0.042925000000000005      1.858025397856905
0.042975000000000006      2.3783588975138725
0.04302500000000001       2.3604656340016557
0.043075                  2.3427996010772794
0.043125000000000004      2.3253538746817095
0.043175000000000005      2.308121800126284
0.043225000000000006      2.2910969795865475
0.04327500000000001       2.2742732602855646
0.043325                  2.2576447233233696
0.043375000000000004      2.2412056731123218
0.043425000000000005      2.224950627379511
0.04347500000000001       2.208874307702106
0.04352500000000001       2.1929716305427682
0.043575                  2.177237698754239
0.043625000000000004      2.1616677935253734
0.043675000000000005      2.1462573667418647
0.04372500000000001       2.131002033737015
0.043775                  2.7599200717279366
0.043825                  2.7348961543943626
0.043875                  2.7102113082305674
0.043925                  2.6858547008643563
0.043975                  2.6618159563468886
0.044025                  2.638085132280603
0.044075                  2.614652698309243
0.044125                  2.591509515876497
0.044175                  2.5686468191675482
0.044225                  2.5460561971537574
0.044275                  2.523729576666988
0.044325                  2.5016592064356926
0.044375                  2.4798376420197825
0.044425                  2.4582577315857828
0.044475                  3.2315286642738
0.044525                  3.1960158756124213
0.044575000000000004      3.161032311432974
0.044625                  3.1265600706437215
0.044675                  3.092582077205788
0.044725                  3.059082034954787
0.044775                  3.026044385363497
0.044825000000000004      2.9934542680255767
0.044875                  2.961297483658283
0.044925                  2.9295604594399673
0.044975                  2.8982302165123386
0.045025                  2.8672943394919645
0.045075000000000004      2.8367409478476144
0.045125                  3.7905682102869513
0.045175                  3.739982331870607
0.045225                  3.6902344128979325
0.045275                  3.6412944826537847
0.045325000000000004      3.593134080928747
0.045375                  3.545726167550902
0.045425                  3.499045038365262
0.045475                  3.4530662471325773
0.045525                  3.407766532867409
0.045575000000000004      3.3631237521796393
0.045625                  3.31911681622215
0.045675                  3.2757256318831707
0.045725                  4.456843178612945
0.045775                  4.3843090675222385
0.045825000000000005      4.313125090155608
0.045875                  4.243240390873655
0.045925                  4.174606907907801
0.045975                  4.107179190585133
0.046025                  4.040914230804352
0.046075000000000005      3.97577130748316
0.046125                  3.9117118428262563
0.046175                  3.848699269379779
0.046225                  5.363903756933344
0.046275000000000004      5.256495991567021
0.046325000000000005      5.151408249849475
0.046375                  5.048547161507718
0.046425                  4.947824979066166
0.046475                  4.849159171584046
0.046525000000000004      4.7524720534213065
0.046575000000000005      4.6576904445535146
0.046625                  4.564745359344729
0.046675                  4.473571721025754
0.046725                  6.3832238376903705
0.046775000000000004      6.22471702377148
0.046825000000000006      6.0701673525859325
0.046875                  5.919409143794234
0.046925                  5.7722873841896964
0.046975                  5.62865689456669
0.047025000000000004      5.488381574435668
0.047075000000000006      5.351333716184686
0.047125                  5.21739338130991
0.047175                  7.6486866110597065
0.047225                  7.409635321324477
0.047275000000000005      7.177627660207315
0.047325000000000006      6.952359698105782
0.047375                  6.733547904262502
0.047425                  6.520927449445943
0.047475                  6.314250678249544
0.047525000000000005      6.11328573137829
0.047575000000000006      9.248302178999177
0.047625                  8.877289183339483
0.047675                  8.519521250797654
0.047725000000000004      8.174413920603255
0.047775000000000005      7.841421699656747
0.047825000000000006      7.520034707116536
0.047875                  7.209775669399529
0.047925                  11.311712891630997
0.047975000000000004      10.715073558933135
0.048025000000000005      10.145010532136968
0.04807500000000001       9.60032770880102
0.048125                  9.079900908955096
0.048175                  8.582671888824898
0.048225000000000004      8.107642983737799
0.048275000000000005      13.018160705276244
0.04832500000000001       12.079419856836342
0.048375                  11.194831723515014
0.048425                  10.361890322181546
0.048475000000000004      9.578197138788203
0.048525000000000006      8.841454550393783
0.04857500000000001       14.219151213442832
0.048625                  12.776344699735288
0.048675                  11.445705888196512
0.048725000000000004      10.221473991095825
0.048775000000000006      9.097998211760576
0.04882500000000001       13.816294690698466
0.048875                  11.859285208453546
0.048925                  10.108755441419898
0.048975000000000005      8.55178391865854
0.049025000000000006      7.175467277878227
0.04907500000000001       8.979599717147025
0.049125                  7.236528506089776
0.049175                  5.7465325765487725
0.049225000000000005      4.487631863027932
0.049275000000000006      3.437978166657908
0.04932500000000001       3.2579880114109847
0.049375                  2.406877353317128
0.049425000000000004      1.7277746151670657
0.049475000000000005      1.1979995936591077
0.049525000000000007      0.9005876693097397
0.04957500000000001       0.6021820004557017
0.049625                  0.3820284456775742
0.049675000000000004      0.2255552543238005
0.049725000000000005      0.13453246710974728
0.04977500000000001       0.06921823239766754
0.04982500000000001       0.028340228552538784
0.049875                  0.010470700762088078
0.049925000000000004      0.003285736189947368
0.049975000000000006      2.764397265014619E-4
